id,prediction
6779,1
6784,0
6788,1
6812,0
6813,0
6824,1
6827,1
6828,0
6830,0
6834,1
6840,0
6844,0
6845,1
6850,0
6851,0
6854,1
6858,0
6865,0
6867,0
6876,0
6882,0
6883,0
6886,0
6891,0
6916,0
6925,0
6940,0
6941,0
6948,1
6964,0
6969,1
6973,1
6974,0
6979,0
6981,0
6983,1
6985,1
6992,1
6995,0
6998,0
7011,1
7019,0
7023,1
7024,0
7032,1
7033,1
7040,0
7047,1
7053,1
7062,1
7079,1
7082,1
7094,0
7097,1
7098,0
7100,0
7111,0
7116,0
7124,0
7129,0
7134,0
7138,0
7140,1
7146,1
7148,0
7149,1
7153,0
7155,1
7161,0
7164,0
7172,1
7174,0
7177,1
7179,0
7184,1
7185,0
7186,0
7195,1
7202,1
7203,0
7208,0
7210,0
7223,0
7224,0
7226,1
7228,0
7231,0
7232,1
7236,0
7245,0
7247,0
7256,0
7261,0
7269,0
7272,1
7275,0
7278,0
7281,1
7287,0
7288,0
7301,0
7303,0
7304,1
7310,0
7317,0
7325,1
7328,1
7332,1
7341,0
7348,1
7351,1
7369,0
7381,0
7382,0
7391,1
7394,0
7400,1
7402,0
7403,0
7404,0
7406,0
7409,1
7413,0
7415,0
7418,0
7423,0
7430,1
7434,0
7436,1
7437,0
7444,0
7445,0
7457,0
7468,1
7475,1
7482,0
7484,0
7499,1
7501,0
7502,0
7505,0
7506,0
7510,0
7514,0
7515,0
7532,0
7546,0
7547,0
7552,0
7557,1
7559,0
7565,1
7576,1
7585,1
7592,0
7595,1
7598,1
7606,0
7613,0
7617,0
7623,1
7629,0
7637,0
7640,1
7641,0
7643,1
7647,1
7648,0
7650,0
7653,1
7680,0
7682,0
7684,1
7686,0
7695,1
7699,0
7701,0
7708,1
7711,0
7723,0
7726,0
7727,1
7747,1
7756,1
7758,0
7770,0
7780,0
7784,1
7786,0
7787,0
7799,0
7802,1
7805,0
7815,1
7824,1
7826,1
7833,1
7844,0
7847,0
7862,0
7863,0
7867,0
7871,0
7874,0
7886,1
7895,1
7901,0
7904,0
7905,0
7915,0
7926,0
7944,0
7958,0
7962,0
7968,1
7969,0
7972,0
7977,1
7985,0
7986,1
7988,0
7993,0
7997,1
8007,0
8012,0
8019,1
8022,0
8025,1
8033,0
8035,1
8036,1
8039,1
8040,0
8041,0
8042,0
8054,1
8065,0
8066,0
8069,0
8070,1
8071,0
8073,0
8082,1
8084,1
8089,0
8090,1
8095,0
8097,1
8100,1
8101,1
8121,0
8126,0
8129,1
8130,0
8132,1
8141,0
8143,0
8153,0
8154,0
8162,0
8166,0
8169,1
8175,0
8197,0
8198,1
8199,1
8211,0
8212,0
8215,1
8220,1
8222,0
8233,0
8246,0
8252,0
8253,0
8255,0
8256,0
8259,1
8265,0
8267,1
8271,0
8277,1
8287,0
8291,1
8292,0
8297,1
8311,0
8312,1
8317,0
8318,0
8319,1
8328,1
8332,1
8335,0
8336,1
8337,0
8338,0
8341,0
8367,0
8369,0
8371,0
8379,0
8398,0
8399,0
8402,1
8403,0
8405,0
8408,0
8410,0
8416,0
8434,0
8440,0
8441,0
8447,0
8454,1
8455,1
8467,0
8472,0
8476,1
8483,0
8485,1
8494,1
8496,0
8498,0
8502,1
8508,0
8512,1
8515,0
8527,0
8530,0
8532,1
8536,0
8551,0
8555,0
8558,0
8567,0
8572,0
8578,0
8579,1
8589,0
8591,0
8598,1
8602,0
8605,1
8606,0
8612,0
8615,0
8625,0
8627,1
8628,0
8631,0
8634,0
8646,0
8647,0
8663,0
8670,1
8671,1
8673,0
8678,0
8685,1
8686,1
8693,1
8694,1
8699,1
8701,0
8707,0
8708,0
8709,0
8713,0
8717,0
8729,0
8730,0
8736,0
8737,0
8741,1
8743,0
8753,1
8755,1
8756,1
8757,0
8761,0
8762,1
8764,0
8765,0
8766,1
8769,1
8775,0
8798,1
8800,0
8801,0
8803,0
8804,0
8805,0
8808,1
8809,1
8811,1
8812,1
8813,1
8819,0
8820,1
8825,0
8834,0
8843,1
8849,0
8852,1
8855,1
8865,1
8883,0
8885,0
8887,0
8894,0
8905,0
8907,0
8909,0
8910,1
8916,0
8918,1
8922,0
8927,1
8931,0
8938,0
8939,0
8943,1
8945,1
8946,0
8951,0
8959,0
8974,0
8976,0
8982,1
8985,0
8995,1
8998,1
8999,0
9024,1
9025,1
9030,1
9035,1
9037,0
9040,0
9051,0
9056,0
9058,1
9063,0
9067,0
9075,0
9079,1
9089,1
9092,1
9100,1
9104,1
9105,1
9108,1
9110,0
9114,0
9117,0
9122,1
9123,0
9127,1
9132,0
9135,1
9136,0
9140,0
9147,0
9150,0
9163,0
9164,0
9168,1
9172,0
9173,0
9182,1
9187,0
9189,0
9192,0
9197,1
9207,0
9227,0
9229,1
9232,0
9234,0
9235,0
9240,0
9241,1
9244,0
9248,0
9256,0
9257,0
9258,1
9259,0
9263,0
9264,1
9265,0
9266,0
9268,0
9271,1
9278,0
9286,0
9298,0
9306,1
9307,0
9314,1
9315,0
9318,0
9321,1
9326,0
9328,0
9330,0
9333,1
9336,0
9341,0
9349,0
9354,0
9357,1
9364,0
9365,1
9367,0
9371,0
9382,1
9383,0
9384,0
9390,0
9391,1
9396,0
9397,1
9402,0
9405,0
9408,1
9409,1
9416,0
9421,0
9424,0
9428,1
9432,0
9434,1
9436,0
9446,0
9457,0
9460,0
9461,0
9465,0
9471,1
9473,0
9476,0
9484,0
9493,1
9495,1
9498,1
9509,0
9510,0
9512,1
9516,0
9520,0
9524,0
9526,0
9530,0
9535,1
9538,1
9542,0
9546,1
9553,0
9557,0
9562,0
9564,0
9571,0
9577,1
9581,0
9582,0
9590,0
9595,0
9596,0
9597,0
9610,0
9616,1
9619,0
9626,0
9634,1
9637,0
9651,0
9668,0
9669,0
9671,1
9684,1
9685,0
9687,0
9700,0
9703,1
9705,0
9711,1
9712,1
9714,0
9719,0
9722,0
9725,1
9728,0
9736,1
9741,1
9755,0
9765,0
9771,0
9778,0
9779,0
9781,1
9791,0
9794,1
9799,0
9802,0
9806,0
9813,0
9821,0
9838,1
9840,0
9843,0
9861,1
9862,0
9867,1
9868,0
9874,0
9878,0
9885,0
9888,0
9892,0
9896,0
9903,0
9913,0
9917,1
9923,0
9925,0
9926,0
9929,0
9942,0
9959,1
9962,0
9973,0
9974,0
9977,0
9982,0
9983,0
9993,0
9994,0
9997,0
9999,0
10002,0
10007,0
10008,0
10010,0
10012,0
10018,0
10022,0
10023,0
10028,1
10033,1
10043,1
10046,0
10050,1
10051,0
10053,0
10065,1
10066,0
10068,1
10071,1
10074,0
10079,0
10081,1
10099,0
10102,0
10103,1
10104,1
10110,0
10126,1
10132,0
10134,0
10138,0
10145,1
10146,1
10158,1
10160,1
10163,0
10172,0
10175,0
10177,1
10184,0
10192,1
10193,0
10195,0
10206,1
10207,0
10210,1
10214,0
10220,0
10228,0
10230,1
10235,0
10238,0
10242,0
10277,0
10279,0
10282,1
10285,0
10290,0
10292,1
10294,1
10299,0
10301,0
10303,0
10304,0
10308,0
10316,1
10321,0
10325,0
10328,0
10335,0
10338,0
10339,0
10351,1
10357,1
10358,1
10365,0
10370,1
10372,1
10373,1
10385,0
10388,0
10392,1
10399,0
10406,1
10408,1
10410,1
10413,1
10415,1
10416,0
10424,0
10432,0
10444,0
10446,0
10453,0
10460,0
10466,0
10468,1
10471,0
10472,0
10474,0
10481,0
10484,0
10499,1
10515,1
10516,0
10517,0
10523,0
10531,0
10536,0
10549,0
10559,0
10560,0
10561,0
10565,1
10568,0
10569,0
10573,1
10583,0
10584,1
10594,0
10600,0
10615,0
10620,0
10637,1
10638,0
10639,1
10640,0
10646,1
10647,1
10654,0
10656,1
10657,0
10661,1
10667,1
10669,0
10671,0
10685,1
10686,0
10687,1
10691,1
10696,0
10699,0
10701,0
10705,0
10723,0
10737,1
10738,1
10739,1
10749,1
10754,0
10759,1
10763,0
10772,0
10778,0
10782,0
10783,1
10802,1
10813,0
10816,0
10818,0
10821,0
10825,0
10831,0
10836,0
10845,1
10850,1
10867,0
10879,1
10881,0
10882,0
10904,0
10916,1
10929,1
10933,0
10934,0
10936,0
10943,0
10946,0
10956,1
10964,1
10974,1
10983,0
10987,0
10992,0
10994,0
10998,1
10999,1
11008,0
11014,0
11023,0
11029,0
11033,0
11035,1
11045,1
11056,1
11059,0
11063,0
11064,0
11067,1
11072,0
11074,1
11076,0
11087,0
11093,0
11095,0
11097,0
11103,0
11104,0
11106,0
11110,0
11116,0
11118,0
11124,0
11127,1
11128,0
11129,0
11131,0
11143,0
11152,0
11156,0
11166,0
11174,0
11180,0
11183,0
11185,0
11186,1
11195,0
11196,0
11198,1
11208,0
11210,1
11211,1
11218,0
11223,1
11228,0
11246,0
11251,0
11270,1
11281,0
11284,1
11288,0
11291,0
11300,1
11305,0
11312,0
11313,0
11317,0
11318,0
11319,0
11323,0
11325,0
11326,1
11337,1
11341,0
11344,0
11357,0
11368,0
11370,0
11372,0
11380,0
11388,0
11391,1
11401,0
11404,1
11430,0
11436,0
11438,0
11450,0
11451,1
11453,0
11454,0
11459,0
11464,1
11467,0
11473,0
11480,1
11492,0
11500,0
11510,0
11512,0
11514,1
11530,0
11541,0
11545,0
11547,1
11556,1
11560,0
11562,0
11563,1
11568,0
11570,0
11574,0
11583,0
11590,1
11593,0
11595,0
11601,0
11603,0
11605,0
11606,0
11609,0
11614,0
11615,1
11616,0
11629,0
11630,1
11633,0
11634,0
11652,1
11653,0
11675,0
11689,0
11691,0
11696,0
11701,1
11721,0
11725,0
11732,0
11733,1
11735,0
11737,0
11738,0
11741,1
11743,0
11745,0
11763,1
11768,1
11770,0
11778,0
11781,1
11783,0
11798,0
11800,1
11812,1
11813,1
11815,0
11817,0
11821,0
11828,0
11844,1
11846,1
11856,1
11861,1
11868,1
11869,0
11872,0
11873,0
11877,1
11881,1
11885,0
11886,0
11892,0
11894,0
11904,0
11907,0
11910,1
11915,1
11925,0
11929,0
11940,0
11947,0
11948,0
11949,0
11953,0
11957,0
11962,1
11965,0
11968,0
11971,1
11972,0
11977,0
11980,0
11984,1
11985,1
11997,1
12008,1
12010,0
12014,0
12015,0
12016,0
12026,0
12027,1
12031,0
12038,1
12045,1
12046,0
12047,0
12051,0
12053,1
12055,1
12057,0
12066,1
12068,0
12072,1
12074,0
12078,1
12092,0
12110,0
12114,1
12115,0
12118,0
12121,0
12123,1
12124,0
12128,0
12133,0
12138,0
12142,0
12148,0
12151,0
12157,0
12163,0
12171,1
12183,0
12184,0
12188,1
12189,0
12194,0
12197,1
12200,1
12203,0
12214,1
12219,1
12225,1
12229,1
12233,0
12241,1
12243,0
12244,0
12246,0
12250,0
12256,0
12257,0
12258,1
12268,1
12279,0
12280,0
12281,1
12283,0
12289,0
12291,0
12304,0
12313,0
12325,0
12327,1
12335,0
12336,1
12339,0
12340,1
12343,0
12350,1
12353,0
12359,0
12367,0
12368,1
12375,0
12377,0
12379,1
12383,0
12385,0
12387,1
12389,0
12404,0
12414,0
12415,0
12416,0
12424,1
12430,0
12437,1
12453,0
12474,1
12477,0
12493,0
12495,1
12502,0
12509,1
12514,1
12531,0
12545,0
12551,0
12554,0
12568,0
12569,0
12576,0
12581,0
12583,1
12593,0
12596,0
12599,1
12602,0
12604,0
12605,1
12606,1
12607,1
12615,0
12618,0
12627,1
12634,0
12637,0
12643,0
12653,0
12654,1
12655,1
12666,1
12679,0
12681,0
12685,0
12688,0
12690,1
12694,0
12704,0
12706,0
12707,1
12719,0
12725,1
12735,0
12741,1
12746,1
12753,0
12754,1
12769,0
12775,0
12777,0
12785,1
12790,0
12795,0
12806,0
12808,1
12811,1
12812,1
12813,0
12816,1
12827,1
12828,1
12829,1
12838,1
12842,0
12848,0
12849,1
12851,0
12857,0
12869,0
12875,1
12876,0
12877,0
12880,1
12886,1
12897,0
12898,1
12905,1
12908,0
12909,0
12915,1
12917,1
12940,1
12941,1
12946,0
12947,0
12948,1
12954,0
12959,1
12963,0
12970,0
12983,0
12986,0
12996,0
12999,0
13002,0
13024,0
13029,0
13038,0
13041,0
13042,1
13043,1
13048,0
13050,0
13051,0
13053,1
13056,1
13065,1
13068,1
13072,0
13075,0
13081,0
13084,0
13092,0
13098,0
13102,1
13105,0
13111,0
13113,0
13119,1
13122,1
13124,1
13127,0
13130,0
13133,0
13137,1
13140,0
13154,1
13155,1
13156,0
13163,0
13166,0
13177,0
13178,0
13179,0
13185,1
13192,0
13202,0
13206,0
13208,1
13213,0
13217,1
13220,0
13223,1
13225,1
13226,0
13231,0
13238,0
13240,0
13242,1
13252,0
13256,1
13263,0
13265,0
13267,1
13273,0
13274,0
13277,0
13281,0
13285,0
13290,0
13292,1
13294,0
13298,0
13299,1
13306,1
13310,1
13316,1
13319,0
13323,1
13325,0
13326,1
13334,0
13335,0
13336,1
13338,1
13344,0
13345,0
13347,1
13353,1
13354,0
13359,0
13369,1
13382,0
13383,1
13389,0
13394,0
13395,0
13413,0
13436,0
13447,1
13455,0
13457,0
13459,0
13461,0
13464,1
13467,0
13470,0
13472,0
13475,0
13477,1
13483,0
13484,1
13485,0
13491,1
13493,1
13494,0
13496,0
13497,0
13498,1
13512,0
13522,1
13526,0
13532,1
13534,0
13536,1
13549,0
13552,0
13555,1
13556,0
13561,0
13563,0
13569,0
13577,0
13580,1
13581,0
13589,1
13600,1
13601,1
13604,0
13610,1
13611,0
13612,0
13613,1
13615,1
13618,1
13621,0
13622,0
13625,0
13629,1
13630,1
13632,0
13634,0
13637,0
13641,1
13649,1
13657,0
13660,0
13665,0
13668,1
13677,0
13682,0
13685,1
13693,0
13694,0
13696,0
13700,0
13702,1
13703,0
13705,0
13707,0
13710,1
13713,0
13725,0
13727,1
13728,1
13734,0
13738,0
13743,0
13745,0
13751,0
13755,0
13764,0
13767,0
13768,0
13770,0
13772,1
13773,0
13780,0
13781,1
13785,1
13786,0
13791,1
13793,0
13796,0
13804,0
13806,1
13820,0
13827,1
13828,0
13831,1
13837,1
13838,0
13841,0
13844,1
13847,1
13853,0
13858,0
13859,0
13864,1
13866,0
13877,0
13882,1
13889,1
13898,0
13900,1
13904,0
13907,0
13908,1
13924,1
13932,0
13948,0
13950,1
13961,0
13965,1
13970,1
13973,0
13976,0
13983,1
13987,1
13990,1
13993,0
14001,1
14005,1
14006,0
14008,0
14010,1
14012,1
14013,0
14016,0
14017,1
14021,0
14024,0
14030,1
14036,1
14042,1
14059,0
14061,0
14064,0
14072,0
14073,0
14074,0
14075,0
14076,0
14083,0
14085,0
14087,0
14088,0
14089,0
14094,0
14103,0
14117,1
14125,0
14127,1
14130,1
14136,0
14143,0
14154,0
14156,0
14157,0
14159,0
14161,1
14165,0
14172,0
14185,0
14187,1
14188,1
14190,1
14193,0
14196,1
