id,prediction
1583732,0
2987038,0
1388267,0
32890,0
66042,0
363878,0
753760,0
979083,0
1393269,0
1845407,0
2081783,0
1714081,0
148723,0
418716,0
2150335,0
1877126,0
1413311,0
2189923,0
1671090,1
2355642,1
2824346,1
1360249,1
469032,0
1110756,1
830086,1
201368,0
278731,0
2562881,0
203274,0
225210,0
973944,1
871140,0
574930,1
1178104,0
542957,0
2941818,0
160343,1
1151778,0
1216083,1
1859934,0
1490794,0
1036601,1
676159,1
848392,0
1329513,1
2601343,0
2274172,1
989940,1
747422,0
681039,0
1220566,0
1340370,1
345755,0
1823558,0
2030365,0
459657,0
290587,1
462599,0
918886,1
1592712,0
1333479,0
1217928,1
1640711,0
780375,0
2919208,0
1755640,0
1041249,0
1537871,0
182357,1
1857498,0
517086,1
2992670,0
40114,1
2869293,1
2023704,0
2574822,1
2995897,1
2479623,0
844282,0
2154723,0
2497085,0
1934446,0
2341639,0
1020838,0
776036,0
2478297,1
1520802,0
1963225,0
1868759,1
2668917,0
57130,0
2150076,0
2201849,0
2018150,1
781131,0
290329,0
1553264,0
1995931,0
2938410,0
1890242,0
1239384,0
2802880,1
400414,0
2660015,0
1186099,1
1809569,0
1863384,1
143737,1
1611173,1
1203917,0
1779606,1
863423,0
194717,0
1412636,1
2114280,0
2622115,0
2780072,0
819458,0
521649,1
283923,0
863833,1
44396,0
793624,0
1062071,0
2198936,1
2984329,1
2578374,0
2134542,0
811660,0
629067,1
724605,0
720232,0
1912720,0
2448749,0
546324,1
615850,1
233654,1
1550890,0
1519150,0
354726,0
1677582,0
2918788,0
1222849,0
597269,0
1684443,0
2420388,1
2572648,0
2197802,0
626157,1
1847068,1
2511829,0
1776786,0
2311130,0
2221380,0
446328,1
791227,0
421195,0
395554,0
2378892,0
1426902,0
1669033,0
1258688,1
2844819,1
96670,0
2031642,0
1582846,0
203229,0
2197320,0
2978600,0
697336,0
1199345,1
949202,0
2520305,0
2173539,0
2699316,1
298217,0
1770312,0
2386416,0
1671674,1
2676491,0
2876931,0
1969583,1
1509151,0
2210646,0
368920,1
2680576,1
1764763,0
766812,0
835463,0
267,0
51529,0
2938481,0
1239209,0
1521131,1
1015723,1
2049277,1
2945546,0
1839041,0
1071581,0
510505,0
2479713,1
201796,1
723142,1
1753865,0
2620896,0
2977644,1
2362251,0
844509,0
1241325,0
698393,0
324821,0
712854,0
891373,1
176822,0
2693377,0
2780236,0
1336577,1
431339,1
588480,1
729563,0
2209564,0
2272593,0
438191,0
2146471,1
189451,0
2763632,1
968133,0
2539628,0
813496,0
1255272,1
786879,0
1278419,1
1744166,1
1247437,0
2029243,0
2341048,0
1450726,0
2988006,0
935115,1
1516463,1
2722635,0
1444094,1
1158295,0
1115640,1
1073050,0
1185017,1
2017768,1
2648349,0
2728858,0
1268337,0
1644950,0
2315522,0
468423,0
1900338,1
1229213,0
1586930,0
2730762,0
631058,0
1194697,1
609061,0
614995,1
2258714,1
2029752,1
1142820,0
1836403,0
2922357,0
2356356,0
1658174,0
564420,0
2754323,0
1821092,1
2175011,0
860351,0
1795395,0
1194534,0
1456385,0
1132736,1
1831879,1
2319551,0
479239,0
586849,0
2213558,1
137884,0
2294324,0
1405800,1
428868,0
1103669,0
1701451,0
1362673,0
2274772,1
1232578,1
936779,0
1899227,0
2753757,0
1354846,0
1428019,0
1725539,0
347595,0
1097379,0
262584,1
1534844,0
644828,1
1915541,1
1338306,0
1015321,1
1538410,0
568489,0
2526300,0
2775517,0
2730444,0
532883,0
768664,0
518333,1
1437911,0
924964,0
2932419,0
2411351,0
2560682,0
259293,0
1980016,1
434230,1
1510425,1
2860293,1
1074673,0
2831662,1
2062890,1
1642000,1
1152346,0
2749909,0
839035,0
2411152,0
2996017,0
433425,0
790559,0
2862544,0
231027,0
247604,1
1259300,0
289724,0
1428885,1
2305220,0
2470119,0
745188,0
2188699,0
1785232,0
589897,1
287200,0
1456076,0
748299,0
1381740,1
1836082,0
1391199,0
1832242,0
809751,1
1473188,0
668878,1
227454,1
2557775,1
2095941,0
140071,0
2763743,0
1402090,0
2556629,0
2328064,0
267199,1
1924406,0
2653462,0
2030152,1
1501566,1
780996,0
1177709,1
1283426,0
125253,0
397353,1
2391079,0
2002852,1
875223,0
1105654,1
154229,0
2866284,0
1093489,1
2912801,1
1088159,1
2862094,0
2578796,0
121892,1
518101,0
2760364,0
633959,1
2264998,0
1170286,1
1193407,0
1439654,0
1901547,0
2998034,0
1047053,0
2413275,0
2843613,0
2965935,0
888152,0
12777,0
2221882,0
2110621,0
301296,1
874943,1
105289,0
527160,0
1424427,0
913528,0
1352764,0
2346645,0
2070248,1
541022,0
2727806,0
2920902,0
1151316,1
2408424,0
2361944,1
2672766,0
534961,0
622500,1
373855,0
2940875,1
2300208,1
1531044,1
1879750,0
1004748,0
408191,0
1810082,0
52144,0
760743,1
1328005,1
1145818,0
2607467,1
2841672,0
282189,1
1565785,0
2592372,1
300008,1
1787194,0
627131,1
570603,0
1409903,0
2679039,0
2746599,0
2103225,0
2594923,0
1227462,0
60808,0
1544035,1
319406,1
2599624,0
2162009,0
1592572,0
604937,0
2161193,0
2439847,0
2222026,0
1576760,0
2876291,0
2051289,1
1184611,0
1062344,1
1198348,0
923280,0
714390,0
1060888,1
1606525,1
2424326,1
1012546,0
2024258,1
814070,0
1342968,0
103541,0
1071246,0
1800159,0
182243,0
1131886,0
2790847,0
551607,0
1738029,0
1003560,1
893266,0
2413972,0
2880307,1
837377,1
2691308,0
2825621,0
2710547,1
1135598,1
1242899,1
2120918,1
2379702,0
1453182,0
2507380,1
771117,0
282778,0
591213,1
2864853,0
2845496,1
2493692,0
1819783,1
324580,0
236962,0
870696,0
1165794,0
410184,1
933177,1
408742,0
1597700,0
1463201,0
187265,0
2850593,0
1159634,0
320789,0
1360401,0
2474141,1
2523965,0
1313918,0
1686886,1
2386712,1
710698,1
874407,0
670274,0
661695,1
2530738,0
1227370,0
2344795,0
1442116,1
306130,0
633007,0
1617939,0
2815255,0
2201608,1
2512941,0
684473,0
2119512,0
1514854,0
710617,0
1176052,0
2406816,0
2894386,0
848190,0
2438643,0
2252095,0
2346812,0
802043,0
2505355,0
538830,0
2985210,1
1748796,0
960921,0
2203263,0
1666403,1
1460749,1
1522976,1
637651,1
1842564,0
2716335,0
376627,0
2403019,0
2999267,0
2769703,0
2908863,0
1701975,1
35303,0
2192361,0
2710492,0
134736,1
1655274,1
312967,1
2091142,0
1026372,0
2635614,1
1626709,1
494925,0
695292,0
892132,0
920359,0
604252,0
718334,0
101309,0
796006,1
2983334,0
2292996,0
1734082,1
2855740,1
1832462,0
2431850,1
1571204,0
2226497,0
810099,0
781051,0
2888499,1
1128188,0
1171362,0
1418179,0
2538094,1
748444,1
1067530,0
1410381,0
2753444,0
403996,0
2914919,0
252578,0
1705170,0
1178423,0
1501582,0
2498705,0
80474,0
1789685,1
458433,0
872929,1
1538367,0
2735386,0
2182877,0
900827,1
330609,0
174523,0
2057521,0
792750,0
2823681,1
77268,1
1405314,1
914122,0
1388537,1
2736171,1
2810886,0
2294750,1
1329292,0
590726,0
65467,1
744210,1
359367,1
859012,1
543909,0
2787980,0
554866,0
2262730,1
2155566,0
1139755,1
2412351,1
357817,0
2128971,1
2747950,0
2087684,0
880332,0
2939770,0
370038,0
1079303,0
2761184,1
263877,0
787264,0
275172,1
118303,0
2042117,1
2401724,1
1062299,0
2498627,1
2759636,0
1760498,0
1361509,0
693021,1
507726,1
1991348,0
2107415,1
742542,0
930378,0
2544450,1
553554,0
556880,1
2244810,0
1577681,1
2481043,1
1493637,0
2172033,0
1636427,0
2742181,0
577692,1
2042927,0
2586435,1
617165,0
919491,0
1549915,0
177864,1
2421969,1
1235665,1
1756456,0
1594094,0
2414160,0
1880743,0
628177,0
2770522,0
2659542,1
762407,0
523967,0
2946109,1
708300,1
2748962,1
1907881,1
61867,0
2474804,0
1396109,0
395327,1
684400,1
1975090,0
2284726,0
794332,0
1947174,0
1429505,1
615726,0
25707,0
1671083,1
1567388,0
414482,1
2921420,0
870417,1
1767805,0
15950,0
254615,0
293608,0
641727,0
281988,0
2651994,1
259324,0
639877,0
798813,0
2483171,1
1436766,0
489947,0
2933990,0
1182113,0
994930,1
1730247,1
1575231,0
546525,1
1139453,1
306823,0
1890307,1
2866590,0
1215822,1
281409,1
11652,1
2522616,0
1276871,0
1197583,1
429637,0
981708,1
2243488,0
2306700,1
1599919,0
2639348,0
2755737,0
2847979,0
473890,0
2200500,0
1436013,1
1330685,0
2100340,0
1594826,1
73948,0
654341,0
419826,1
1720236,0
2010259,0
2130441,0
875757,0
2637958,0
321785,0
2651967,1
2234633,0
1159971,0
1759422,1
936025,0
2448609,0
1350416,1
1737813,0
1301796,0
2900441,0
2681562,1
114614,0
2335548,0
931171,1
2759777,0
1395143,0
2333384,0
2379295,1
928849,0
955440,1
2921689,1
1900207,1
715148,1
835574,0
1814537,1
2099336,1
1460198,0
253587,0
831048,0
403655,1
2521640,0
2699459,0
1883372,0
292919,0
855154,0
421250,0
2236205,0
2775786,1
1388735,1
1345253,0
1011962,0
1351231,0
1480668,0
289606,1
1051932,1
1014425,0
771662,1
2580954,0
2437014,1
2165539,0
848356,0
241685,0
749422,0
1678514,0
2719565,0
1120216,0
2022636,0
180610,0
1907125,1
2858261,0
599679,0
362429,0
1720282,0
354505,1
133836,1
2875898,0
1956510,0
720515,0
620165,0
2884712,0
2044285,1
2117044,1
15908,0
1256035,0
1062397,1
168367,0
744069,0
1401868,1
28237,1
2692843,1
1905159,1
854889,0
1804090,1
2833489,1
1232061,0
1756308,0
2132391,1
1038549,1
1185198,0
1453511,1
1123835,0
2953804,1
688553,0
2156701,0
2066320,0
2261251,1
2349567,1
1610233,1
431557,0
2025755,0
2249182,0
1145580,1
2368857,0
333217,0
2482833,0
1929486,0
2175841,0
1525984,0
2848839,1
1698645,1
1096954,1
2327827,1
115897,0
1807281,0
2101227,0
1619909,0
883469,1
443508,0
1327623,0
1353799,0
845006,0
2776606,0
645406,1
2779917,0
1673667,1
287655,1
369312,1
2474167,0
729243,1
1378740,0
1627633,0
2570549,1
1913024,0
1447851,1
2674203,0
2937676,0
205365,0
840145,0
1293323,0
2862935,1
2956973,1
509787,0
1277801,0
1503929,0
479627,0
2912902,0
691244,1
1102645,0
1890603,0
146497,0
1391205,0
520384,1
2209940,1
407196,0
2120493,0
2454347,0
2706580,0
1261341,1
1738112,1
1809330,0
2297453,0
1532125,0
891268,0
2671101,0
826711,0
2463552,1
2887990,0
2874796,0
1269665,0
2149243,1
2098030,0
917489,0
1205573,0
627113,1
1580998,0
2407693,0
2425811,0
603662,0
290579,0
2822671,0
1715589,0
2707698,0
1322966,1
1060179,0
1053366,1
1979081,1
1353500,0
2451053,0
2065812,0
1788646,0
932014,1
567930,0
2661247,0
307327,0
2478779,0
2838412,1
987024,1
966311,1
2613239,0
1352050,1
961947,1
2468629,0
2791574,1
1668625,0
2334807,0
540890,1
2616986,0
687024,0
1744745,1
43741,0
1042717,0
2774696,0
2170446,1
2094035,1
2955550,0
1889956,0
1295468,1
448503,0
2295434,0
260278,0
325852,0
1686665,0
1222274,1
2226615,0
926354,1
2472974,1
337842,0
174659,0
937711,0
203227,0
2436004,0
757966,0
2924783,0
1333211,0
759819,0
2502685,0
1601768,0
52286,1
1002217,0
2695105,0
599787,0
1703102,1
252725,0
2608702,0
2899755,0
464072,1
2429478,1
2434919,1
2178634,0
2547677,0
2048736,1
2626866,1
1970777,0
1189587,0
1502349,0
2899112,1
116145,1
2157692,1
899820,0
84951,0
1234622,1
1667103,0
2353591,0
2562423,1
298319,0
1601361,1
2669623,0
2485581,0
511917,1
519853,1
2865989,0
2881443,1
2704080,0
889302,0
336064,1
2936103,0
891765,1
975738,0
2833457,1
936595,0
679804,0
405728,1
1577720,0
1899371,0
1948953,1
1863880,1
2632327,1
215079,0
1759904,0
931735,1
673058,0
2944395,0
441498,0
251123,1
2465447,0
1808027,0
1661010,0
1263765,0
977633,0
2573022,0
1105239,1
1833266,0
776463,0
1284363,1
1882895,1
372114,0
754764,0
1106508,0
1313652,1
2348698,0
244657,0
2160714,1
2099579,1
8025,1
942494,0
2858688,0
2741448,0
2596677,0
1837924,0
964381,0
2132201,0
798511,0
2516761,0
2717108,0
1855536,1
471229,0
2719393,0
1931384,0
2768328,0
237411,1
824892,1
2670497,1
2235731,1
629113,0
1942453,0
2616904,1
2971644,1
41197,1
2055964,0
370513,0
337125,0
671701,1
1977507,1
306911,1
455770,0
264082,0
2562730,1
1260556,1
622661,0
58058,1
1576700,1
2096305,0
1840775,0
1154200,0
1077185,1
1364135,0
2376238,1
947426,0
2650410,1
2641051,0
2683874,0
2155943,0
268300,0
2485218,0
1163027,0
2988146,1
2582702,0
796189,0
201598,0
1221565,1
2406086,0
2496689,1
2630350,0
2633414,0
2701349,1
1228690,1
269600,1
1091411,0
1458088,0
534778,0
2817088,1
340688,0
295822,1
2025695,0
1381868,0
2563623,1
2464990,1
481451,1
2285193,0
1480062,0
1931982,0
1946492,1
2350139,0
1133609,1
119344,1
2558443,1
2770069,0
150131,0
532499,0
111080,0
1206839,0
777262,1
2856771,0
874807,0
2331220,0
2435665,0
2105816,1
1844298,0
424153,1
826367,0
1298005,1
1111652,0
1838995,1
1430142,0
2257270,0
100453,0
1332684,0
1121920,0
684470,1
2614687,0
529955,1
1696077,1
99817,1
2260689,1
2230242,0
269003,0
1864010,0
2604989,1
2907033,0
560044,0
680140,1
2459298,1
2216592,1
772269,1
2430734,1
407494,0
1386900,0
1242695,1
2873298,1
66210,0
1283602,1
1506934,0
2384703,1
2974759,1
1467179,0
42395,0
245625,0
1114834,0
2393465,0
1312834,0
1822574,0
2721348,1
1803651,1
618558,0
2160007,1
1488053,0
1245577,0
1871538,0
1599627,0
2304514,1
2893402,0
2482797,0
464921,0
1245251,1
2896912,1
944591,0
1531219,1
785260,1
2144344,0
1539038,1
617715,0
1081657,1
1646838,0
2693057,0
1625027,0
1380173,1
2443054,1
2293848,0
2341189,1
2273787,1
1167136,0
2650438,0
311672,0
2168369,0
1197968,0
2597445,0
1762855,1
2629347,0
1936321,0
516052,1
2527338,0
1995012,0
2395840,0
835666,0
969501,0
284266,0
1836919,1
2987845,0
119415,0
675879,1
2175805,0
2510999,1
304102,0
892082,1
1350323,0
428795,1
373685,0
2571837,0
502373,0
2843836,0
1339519,1
2484416,1
2065303,1
297569,0
1143072,1
1769853,0
2957114,0
125411,0
1233277,1
2768197,0
1384384,0
293351,1
2207538,0
2286706,0
964759,0
2659613,0
184420,0
2628857,1
1137108,0
508395,0
2970434,0
215714,0
556011,1
1473263,1
1057120,0
1494553,0
2285666,0
810297,1
4643,0
2987653,1
1439472,0
193685,1
156372,1
205417,0
1327712,0
2086277,0
1412092,0
1341749,0
328147,0
1119831,1
428951,0
1642849,1
952304,0
1790830,0
2808521,1
659658,0
1301017,0
1206086,0
439501,0
116754,1
1462759,0
1315603,0
37786,0
78259,1
392524,0
1667720,0
41012,1
73291,0
55255,0
2235087,0
206341,0
1773301,0
2863884,1
2205281,0
817895,0
30740,0
169398,0
2712275,0
337015,0
1183099,0
1916948,0
2778570,0
1425768,0
1221159,0
1324086,0
500916,0
424366,0
1295684,0
1127602,0
1128933,0
85976,0
2089698,0
164800,0
2199351,0
2360471,1
2858117,0
499890,0
44465,0
2109059,1
2773332,0
1661055,0
2471905,1
2120067,0
227498,1
450918,1
2389984,0
75094,1
2543983,0
1514497,1
973179,1
473092,1
2779994,0
1390166,0
2766460,1
2873887,0
348376,1
2002804,0
1274933,0
262601,0
293113,1
1841916,0
2939726,1
875556,0
407475,0
932860,1
1693066,0
1991183,0
1172803,1
630584,0
118183,0
1706050,0
1948569,1
2059374,0
290171,0
2371076,0
1607996,1
606965,0
583965,0
1431380,0
1510443,0
2180084,0
1025051,0
177354,0
2442634,0
1098860,0
2940406,0
1774071,0
2038643,0
2480831,1
839960,0
2779133,0
2186355,1
2597666,0
678956,1
2113174,0
1812046,0
2367796,0
2029049,1
2672375,1
2826131,0
1521419,0
1995263,0
2352687,0
2005619,0
683084,0
1710090,1
582081,0
1084192,0
363242,0
2963897,0
2263783,1
2987682,0
91468,1
1971207,0
2406696,1
498562,0
2700443,0
1764237,1
1855394,0
1195468,1
1851058,1
1462456,0
2665202,0
2878065,0
2250207,0
1104188,1
2980459,0
1552280,1
2284778,1
2737169,0
866051,0
2624540,1
1085407,0
2803267,1
2572513,0
292720,1
1266790,0
2921016,0
1192277,0
1296324,0
773890,0
621095,0
163520,1
408142,0
2571028,0
1982588,1
1849934,0
2336623,0
1567633,1
1001328,0
757150,0
2474589,0
738921,1
1333713,0
1924189,1
302725,1
2173324,0
2173505,0
1236547,0
1030261,0
1324413,0
210603,0
346071,0
276920,0
2234374,1
1987822,1
1134777,1
2971528,1
1098543,1
2345025,0
1048966,0
1116622,0
2715690,0
1362922,0
521283,0
2056276,1
545233,0
1528454,0
2701901,1
2615785,0
504196,1
1023900,1
294032,0
87374,0
493123,0
1934396,1
2975152,0
1403211,1
1295406,1
2916562,0
2632269,1
1530141,0
314491,0
2833419,0
1301876,0
521038,0
677760,1
1690901,0
2963311,0
2717302,0
1949617,0
212143,0
716456,0
552219,0
2257649,0
1772767,1
2999019,1
1137954,1
2958374,1
2188423,0
1621942,0
1775276,1
252544,0
2953075,0
1860343,0
1742035,0
2981408,0
2461970,0
2576985,0
2213487,0
996345,1
515427,1
2647328,0
2397057,0
2096528,0
987888,1
2295630,0
1602919,0
480893,0
2521707,0
2328380,0
2284992,0
1541283,0
1304270,0
2868196,0
1457459,0
1347642,1
1077694,1
2292487,0
940270,1
1920042,0
1186997,1
2749738,0
11029,0
1384775,1
203942,0
2990350,0
1269853,1
1851350,0
1383267,0
2537471,1
1996202,0
2670335,0
1270994,0
1617309,0
899901,0
1399927,0
2206747,0
1705666,0
2057363,1
2332684,1
1606903,0
486102,1
658792,0
235985,0
842726,0
1800620,0
1735741,1
1792012,1
2536150,1
2168620,1
2300101,0
289166,1
833505,1
2976597,1
403030,0
1431496,0
2011328,0
2231421,1
1080406,0
1645750,0
1117472,1
1076813,0
1387186,0
2809703,1
1423521,0
1448289,0
2850077,1
2886396,0
1941630,0
2462074,0
2172484,1
1020438,0
103706,0
2857164,0
174778,0
755557,0
153586,0
1331546,0
2298072,0
1481609,0
751950,0
2032615,0
2061683,0
1664284,0
1315197,0
589383,1
24380,0
337613,1
851082,0
595233,0
720859,0
483775,0
2528182,1
1657798,0
1421820,1
2324658,0
1386275,0
1204930,0
2532025,0
2382659,0
2993303,0
2606636,1
1586982,0
2964335,1
2437898,1
2267168,0
1402911,1
562535,1
2461407,0
1815445,0
2848611,1
1688550,0
1042681,0
925230,1
929124,1
566475,0
2684899,0
2426345,1
1627017,0
2319783,0
2968938,0
2544887,0
358671,0
15953,0
2565231,0
1470945,0
696090,0
2021604,0
2895885,0
2808185,1
429767,0
2975739,1
2388185,0
240174,1
1864145,0
2492707,0
883168,1
1177322,1
1287464,1
203608,1
1208921,1
386918,0
338824,1
1093248,0
2267793,0
1174872,0
2382577,1
2974202,0
2795713,0
1541251,0
1067638,1
1924910,0
391907,1
2085455,1
2912299,0
2564591,0
1454135,0
265639,1
2002721,0
1195259,0
2819459,0
683455,0
1112717,0
2947615,0
1790711,0
2594797,1
1606742,0
97600,1
434223,1
2499697,0
2572982,0
1773385,0
91757,1
600808,0
2489562,0
1054205,1
2085949,0
1523570,0
868609,1
2698910,0
615281,1
515752,1
503837,0
2399247,0
1079126,1
2744178,0
465253,0
1553659,1
1893261,0
1151311,0
662679,0
2294160,0
236812,1
1683646,0
324387,0
1057033,1
1359319,0
1660224,0
718589,1
1322601,0
1139068,1
2637988,1
2483404,1
60968,0
2089342,0
2251211,1
2955831,0
742067,0
2072610,1
2678243,1
890998,0
1778956,0
1710234,1
1128194,0
416234,0
2651085,0
2339293,0
39495,1
2756051,1
1008465,1
446533,0
2520319,0
1046608,1
2296193,0
643204,1
32311,0
838497,1
1207547,0
2950640,0
2167808,0
2408060,0
2197184,1
1311130,0
230564,1
2499362,0
2957756,0
638302,0
2514156,0
2697974,0
1786669,1
1180824,1
844811,1
2154912,0
2389034,1
243847,0
1933051,1
30246,0
2429835,0
210542,1
374283,0
1491650,1
1127392,1
471688,0
1353210,1
1600898,1
2090897,0
671224,0
2620664,0
2113420,1
1469384,0
1219823,0
271648,1
1666574,1
2979244,0
1393931,1
1486245,1
1935317,0
1901623,0
1365353,1
2440333,0
2931887,1
2248984,0
1542656,0
1229133,0
620807,0
930554,1
2215336,0
2714694,0
2879722,1
2299209,0
2572732,0
444720,0
853179,0
2763683,0
2783973,0
184004,0
2747700,0
1252028,0
1125942,1
2864150,0
753876,1
2232842,0
2449905,0
1494842,0
948755,1
2208095,0
921137,0
2763318,1
2012377,0
2814507,0
601637,1
69590,1
1889760,1
243814,0
249561,0
588481,1
1100387,0
1061431,0
996736,0
2838847,0
1869101,0
2620599,0
1041124,1
2676880,0
324256,0
2587736,0
1964293,1
1647866,0
669148,0
528453,0
2788404,0
957891,0
1179000,1
1813696,0
803377,0
1410520,1
2124636,1
2372425,1
602110,0
1578287,0
255319,0
2560280,0
2631447,1
1891193,1
445275,0
103862,0
692676,0
2346961,0
391217,0
1826767,1
438702,1
2663969,0
785568,0
1025573,1
2938241,1
2655386,0
2747705,0
22019,0
2849765,0
415620,0
2032745,0
2929371,0
837788,0
106765,0
886725,0
273965,0
1740775,1
654852,0
2532072,0
2563399,0
493075,0
2257417,0
325826,0
732788,0
2836735,0
714530,0
2286133,0
334036,0
1178233,1
743488,1
251987,1
1937518,1
237410,0
1302303,0
1740133,0
921629,0
1901725,0
2758084,0
1473073,1
1801607,0
751494,0
83721,1
2912100,0
410015,1
126168,0
2384581,1
2752302,1
2844981,1
1331859,1
2916478,0
2938526,0
2434869,0
1890302,0
606113,1
2229389,1
563687,1
901068,1
873423,0
1283544,0
2958926,0
1755541,0
1528623,0
109488,0
2124081,0
272276,1
1631289,0
900305,0
1137668,0
836185,1
1989656,0
265037,1
1361775,0
2549090,0
2894563,1
646608,1
1132284,1
1507364,1
2721825,0
866270,1
1305859,0
2212375,0
2708870,1
2966242,0
360324,0
223976,0
2821067,1
1212189,0
1131371,0
2402412,0
1633160,1
1431422,0
1901857,1
1105785,0
2922417,1
99847,1
2012760,0
2873069,0
2144159,0
2984126,0
2998585,0
1982435,1
786005,0
2609018,0
142202,0
2943159,0
1166638,1
2091192,0
1897021,1
2635250,0
999809,0
1626797,0
2953328,0
145950,0
1442954,0
2808091,0
1779266,0
2252041,1
286174,0
2763959,1
2982695,1
1100887,0
696283,1
2343739,0
1082202,1
1077053,0
1043468,0
1978622,1
2076209,1
2264345,0
1913891,1
2355246,1
1660637,1
2173401,1
642637,1
2733733,0
2733564,1
1317565,1
2024726,0
752684,1
2141734,0
518477,1
2476091,0
376695,0
521996,1
835276,1
1985250,0
614982,0
1901907,0
1873105,1
2508161,1
931415,0
2440881,0
1359350,0
2432971,0
2262813,1
1434105,0
221295,0
2110965,0
310705,0
149633,0
1408314,0
1209867,0
2038927,1
2665039,1
1069619,1
1173388,0
352762,0
2781788,0
458837,0
2284946,0
2752510,0
1950668,0
860729,1
699733,1
2817980,0
1066613,0
1384053,0
236507,0
2867876,0
1384719,0
2801538,1
58185,0
836115,0
872537,1
2055174,0
1563017,0
1015124,0
1252774,1
2358993,1
486042,0
341025,0
1726992,0
2634567,1
828983,0
330666,1
1841396,0
2034462,0
2703387,0
2161717,0
792888,0
712434,0
932376,1
250477,0
849247,0
762988,1
2139014,0
908894,1
1827385,1
2067373,0
1636752,1
1263813,1
2490438,1
1303182,0
323131,0
500659,0
1525628,0
641942,0
371063,1
380775,0
563065,0
2368780,0
1232661,0
546568,0
1545668,1
1476464,1
2719647,1
270624,1
1970686,0
244819,0
402891,0
1408946,0
944340,0
2030711,0
1349107,1
1737900,0
2497218,1
1467372,0
2868825,0
60834,0
907620,0
28227,1
2767428,1
196835,0
2024687,0
2821399,0
1981932,1
1714323,0
1662900,1
2254325,1
1197221,0
2821964,0
252472,1
1241420,0
1751417,1
1450987,0
2477428,0
1521478,0
2802569,0
1929576,0
647850,0
2797109,1
183604,0
966280,0
2532621,1
2366164,0
1229984,0
1525435,0
167653,1
